Fecha,Cantidad Ingreso,Mes,Year,Demanda
22/05/2022,14,5,2022,102
23/05/2022,30,5,2022,80
24/05/2022,24,5,2022,84
25/05/2022,24,5,2022,87
26/05/2022,21,5,2022,90
27/05/2022,18,5,2022,89
28/05/2022,28,5,2022,85
29/05/2022,21,5,2022,89
30/05/2022,22,5,2022,88
31/05/2022,12,5,2022,87
